ID,Category,Warehouse,Location,Quantity,Price,Supplier,Status,Restocked
1102,ELECTRONICS,Warehouse 2,Aisle 1,300,9.99,Supplier C,In Stock,2023-01-15
1435,ELECTRONICS,Warehouse 2,Aisle 4,200,19.99,Supplier C,Out of Stock,2023-01-15
1860,CLOTHING,Warehouse 2,Aisle 3,100,19.99,Supplier B,In Stock,2022-12-20
1270,TOYS,Warehouse 2,Aisle 4,50,49.99,Supplier B,In Stock,2022-12-20
1106,FURNITURE,Warehouse 3,Aisle 3,200,9.99,Supplier D,Out of Stock,2023-04-25
1071,CLOTHING,Warehouse 3,Aisle 5,300,28.0,Supplier A,In Stock,2022-12-20
1700,CLOTHING,Warehouse 2,Aisle 2,200,49.99,Supplier B,In Stock,2022-12-20
1020,CLOTHING,Warehouse 1,Aisle 5,200,9.99,Supplier D,Out of Stock,2022-12-20
1614,ELECTRONICS,Warehouse 3,Aisle 3,300,9.99,Supplier B,Out of Stock,2023-03-05
1121,TOYS,Warehouse 1,Aisle 2,50,19.99,Supplier C,Out of Stock,2022-12-20
1466,CLOTHING,Warehouse 3,Aisle 1,161,49.99,Supplier B,In Stock,2023-01-15
1214,FURNITURE,Warehouse 2,Aisle 1,50,9.99,Supplier A,Low Stock,2023-01-15
1330,TOYS,Warehouse 3,Aisle 4,150,9.99,Supplier B,In Stock,2023-04-25
1458,FURNITURE,Warehouse 2,Aisle 3,300,49.99,Supplier A,Low Stock,2023-03-05
1087,TOYS,Warehouse 3,Aisle 3,50,27.0,Supplier C,Out of Stock,2023-01-15
1372,FURNITURE,Warehouse 2,Aisle 1,200,49.99,Supplier A,Low Stock,2023-03-05
1099,ELECTRONICS,Warehouse 2,Aisle 5,300,49.99,Supplier B,Out of Stock,2023-03-05
1871,CLOTHING,Warehouse 2,Aisle 2,100,28.0,Supplier D,Out of Stock,2023-04-25
1663,FURNITURE,Warehouse 2,Aisle 5,50,49.99,Supplier C,Low Stock,2023-03-05
1130,TOYS,Warehouse 1,Aisle 5,300,9.99,Supplier B,Out of Stock,2022-12-20
1661,CLOTHING,Warehouse 2,Aisle 1,50,49.99,Supplier C,Low Stock,2023-03-05
1308,CLOTHING,Warehouse 1,Aisle 1,300,28.0,Supplier C,Out of Stock,2023-04-25
1769,TOYS,Warehouse 1,Aisle 1,200,29.99,Supplier B,In Stock,2023-04-25
1343,FURNITURE,Warehouse 2,Aisle 4,100,49.99,Supplier B,In Stock,2023-04-25
1491,ELECTRONICS,Warehouse 1,Aisle 5,100,19.99,Supplier D,Out of Stock,2023-01-15
